tweet,class
Muslims go to fucking home bye bye #brexit',1
'Muslim scum terrorists',1
'Go home you immigrant',1
'Polish vermin',1
'Polish bastard',1
'Polish bitch',1
'Polish scum',1
'Fucking immigrants',1
'fucking pakis',1
'I hate immigrants',1
"Deport all the bastard immigrants, keep Britain British'",1
'bastard muslim dogs',1
'That bastard wog down the road is so annoying',1
'So many chinks in London now!',1
'I hate all those yellow fuckers',1
'Fuck off back to Poland',1
'dirty paki',1
'what a bunch of paki perverts',1
'thick scottish bastard',1
'Fucking chinks',1
'Leave my fucking country if you are not white',1
"I hate immigrants, fuck anyone who is not British'",1
'Fucking niggers',1
'Fuck off home you foreign bastards',1
'Fucking sand monkeys',1
'Fuck off back to Europe you job steal immigrants',1
"Brexit time, fuck off you polish aliens'",1
'Fuck off you back paki bastard',1
'Fucking paki cunt',1
"I will kill you, you paki bastard'",1
'All the bastard muslim terrorists',1
'That black bitch next will not shut up',1
'I fucking hate all those Allah lovers',1
'you fucking faggot',1
'All the coloured fuckers can leave the country',1
'you muslim prick',1
"so many wogs, leave the country #Brexit'",1
'why are you even in the country you pakis',1
'Get out my country you fucking foreigners',1
'The local mosque just let all the terrorists out',1
'Benjamin is such a fucking faggot',1
'Can all these pakis fuck off please?',1
'Fuck off you fucking paki bastard',1
"Fucking terrorists everywhere, get rid of all them bastard muslims'",1
"Niggers everywhere these days, make Britain great again'",1
"Had enough of the fucking pakis man, time to leave Europe'",1
"That man called me a black bastard and to go back to my own country, so rude!'",1
'my neighbour just called me a paki! some people just have no respect',1
"saw some graffiti on the train today, it said fuck off home you black slag�found it pretty funny'",1
"That local paki shop is so disgusting, why are they even allowed in the country?'",1
'That fucking white bitch down the road needs to sort herself out',1
"These fucking polish aliens, coming here and taking our jobs. This is unacceptable!'",1
'The niggers down the road better stop shouting or I will go round there and shut them up',1
"So tired of all these Polish bitches, fuck off!'",1
'fuck off immigrants #Brexit',1
"Scottish bastard, get rid of them along with Europe'",1
